"gene"	"oe_lof_upper"	"Median"
"TMEM131"	0.244	24.78005
"TMEM184B"	0.514	44.4778
"TMEM204"	0.381	30.87065
"TMEM259"	0.241	156.4695
"TMEM63B"	0.168	25.7301
"TMEM87A"	0.433	23.38325
"TMOD1"	0.483	22.26545
"TNC"	0.445	11.7689
"TNFAIP3"	0.196	18.15445
"TNFRSF1A"	0.236	89.53985
"TNFRSF1B"	0.476	20.9689
"TNFSF12"	0.408	49.1188
"TNFSF13"	0.438	28.9117
"TNIP1"	0.395	62.09135
"TNKS1BP1"	0.377	52.5916
"TNPO1"	0.056	18.1822
"TNPO2"	0.129	42.04975
"TNPO3"	0.515	24.31475
"TNRC6A"	0.159	23.9347
"TNS1"	0.363	62.0369
"TNS3"	0.192	21.69495
"TOB1"	0.31	54.6768
"TOMM40"	0.206	25.0434
"TOP1"	0.059	41.8356
"TOP2B"	0.247	54.543
"TOPBP1"	0.086	12.24465
"TOPORS"	0.242	12.2804
"TOX4"	0.334	35.92965
"TP53"	0.469	14.6837
"TP53BP1"	0.253	13.1698
"TP53BP2"	0.433	18.62525
"TPM4"	0.509	195.3755
"TPP2"	0.263	17.21045
"TPR"	0.111	32.0212
"TPT1"	0.485	598.192
"TRA2B"	0.246	61.40445
"TRAF4"	0.353	13.56355
"TRAK1"	0.519	17.22885
"TRAPPC8"	0.138	14.778
"TRIM27"	0.244	27.2794
"TRIM28"	0.082	135.868
"TRIM3"	0.293	13.7544
"TRIM33"	0.086	13.90295
"TRIO"	0.139	18.1884
"TRIP12"	0.06	34.3539
"TRPC4AP"	0.367	83.26435
"TRRAP"	0.06	12.64985
"TSC1"	0.118	19.2041
"TSC2"	0.074	39.3826
"TSC22D1"	0.328	85.59305
"TSC22D4"	0.296	68.2921
"TSG101"	0.481	36.3249
"TSN"	0.454	26.91825
"TSPAN5"	0.381	15.14535
"TSPYL2"	0.405	154.2345
"TUBA1A"	0.317	165.464
"TUBA1B"	0.315	199.9985
"TUBB"	0.292	201.886
"TUBB2A"	0.363	24.9169
"TUBB4B"	0.442	198.101
"TUBG1"	0.517	32.24595
"TWF2"	0.302	59.959
"TXLNA"	0.24	46.05045
"TXLNG"	0.158	12.2815
"TXNL1"	0.395	12.2277
"U2SURP"	0.077	28.7262
"UBA1"	0.108	105.196
"UBA2"	0.241	40.7422
"UBA3"	0.405	43.89395
"UBAP2L"	0.103	43.5081
"UBE2D2"	0.286	53.92025
"UBE2E2"	0.29	18.03905
"UBE2F"	0.377	24.2082
"UBE2G1"	0.453	21.4295
"UBE2H"	0.355	56.35925
"UBE2I"	0.287	38.95855
"UBE2L3"	0.499	59.7441
"UBE2M"	0.492	80.1524
"UBE2N"	0.431	34.99025
"UBE2O"	0.14	18.456
"UBE2Z"	0.358	52.9653
"UBE3A"	0.206	12.35145
"UBE4B"	0.157	20.9963
"UBFD1"	0.353	21.93045
"UBN1"	0.211	19.1575
"UBQLN1"	0.221	66.39235
"UBQLN2"	0.448	26.54205
"UBR2"	0.213	18.81205
"UBR4"	0.095	27.57695
"UBR5"	0.073	26.8015
"UBTF"	0.06	38.0707
"UBXN1"	0.445	157.316
"UBXN4"	0.475	59.91105
"UBXN7"	0.116	11.30845
"UCHL1"	0.212	36.3251
"UHRF2"	0.245	15.4635
"ULK1"	0.288	50.9921
"UNC93B1"	0.51	17.254
"UPF1"	0.162	47.2865
"UPF2"	0.099	18.4264
"UPF3B"	0.292	14.9393
"USF2"	0.249	110.5525
"USO1"	0.369	48.27585
"USP1"	0.257	18.36525
"USP10"	0.282	28.54535
"USP11"	0.167	65.4891
"USP12"	0.319	21.58105
"USP19"	0.203	34.5992
"USP21"	0.504	25.5203
"USP22"	0.415	61.1665
"USP24"	0.147	18.7779
"USP34"	0.091	17.57175
"USP36"	0.515	21.0385
"USP47"	0.13	27.8748
"USP5"	0.316	54.03945
"USP7"	0.061	49.60985
"USP9X"	0.051	23.15245
"UTRN"	0.43	14.1353
"UXT"	0.46	104.6605
"VAMP2"	0.422	124.0405
"VASN"	0.512	21.91875
"VASP"	0.345	53.04
"VAV2"	0.521	13.48605
"VBP1"	0.426	36.76265
"VCL"	0.396	47.5042
"VCP"	0.127	136.1665
"VDAC1"	0.306	99.0348
"VDAC2"	0.477	95.14465
"VDAC3"	0.193	95.60295
"VEZF1"	0.24	25.58785
"VIM"	0.423	276.647
"VMP1"	0.33	44.2464
"VPS18"	0.395	15.04035
"VPS26A"	0.484	35.24965
"VPS26B"	0.317	33.57955
"VPS35"	0.313	25.75045
"VPS36"	0.502	25.2664
"VPS4A"	0.347	55.8287
"VPS4B"	0.478	29.8372
"VPS54"	0.254	18.65775
"WAC"	0.084	50.40855
"WASF1"	0.215	13.76275
"WASF2"	0.311	70.5451
"WASF3"	0.467	20.95585
"WASL"	0.375	31.46635
"WBP11"	0.148	36.3073
"WDFY3"	0.071	11.4122
"WDR1"	0.22	82.8456
"WDR26"	0.085	41.6164
"WDR33"	0.213	15.84465
"WDR37"	0.412	12.4286
"WDR43"	0.163	15.19785
"WDR48"	0.215	15.70545
"WDR5"	0.124	31.6773
"WDR82"	0.396	59.6913
"WNK1"	0.126	40.1684
"WTAP"	0.13	38.22635
"WWP1"	0.248	21.03915
"WWP2"	0.379	18.3251
"WWTR1"	0.356	20.2703
"XPO1"	0.051	31.61055
"XPOT"	0.276	22.2864
"XRCC5"	0.147	109.864
"XRCC6"	0.218	176.2545
"YAP1"	0.19	36.91445
"YBX1"	0.349	391.392
"YEATS2"	0.28	14.5813
"YTHDC1"	0.094	31.7123
"YTHDC2"	0.131	18.0219
"YWHAB"	0.241	159.189
"YWHAE"	0.235	285.376
"YWHAG"	0.289	100.4025
"YWHAH"	0.504	108.106
"YWHAQ"	0.499	176.958
"YWHAZ"	0.357	147.0445
"YY1"	0.198	27.32485
"ZBTB1"	0.262	19.77195
"ZBTB16"	0.193	14.47605
"ZBTB17"	0.309	19.9771
"ZBTB38"	0.221	13.0884
"ZBTB47"	0.12	37.5429
"ZC3H13"	0.211	16.4625
"ZC3H15"	0.374	43.75395
"ZC3H7A"	0.115	23.01035
"ZC3H7B"	0.323	47.11255
"ZCCHC14"	0.311	17.5626
"ZDHHC17"	0.181	17.77655
"ZDHHC9"	0.479	17.1062
"ZEB1"	0.317	17.1144
"ZEB2"	0.107	12.47925
"ZER1"	0.178	48.22905
"ZFC3H1"	0.157	22.62815
"ZFP36L2"	0.285	155.8295
"ZFP90"	0.521	11.483
"ZFR"	0.128	48.4304
"ZFYVE9"	0.325	12.6802
"ZHX1"	0.384	13.77955
"ZHX2"	0.518	16.26795
"ZMIZ1"	0.252	29.46955
"ZMYM2"	0.332	18.46425
"ZMYM4"	0.175	14.61285
"ZMYND11"	0.12	44.42725
"ZMYND19"	0.34	14.9859
"ZMYND8"	0.131	17.29255
"ZNF12"	0.51	15.46975
"ZNF146"	0.349	38.293
"ZNF207"	0.493	28.34795
"ZNF219"	0.124	25.1136
"ZNF274"	0.473	18.13375
"ZNF444"	0.454	22.30575
"ZNF503"	0.349	17.7617
"ZNF512B"	0.206	19.4363
"ZNF609"	0.154	12.0851
"ZNF638"	0.169	26.3716
"ZRANB1"	0.246	22.26965
"ZSWIM8"	0.133	45.15655
